Manchester United,Manchester City
Liverpool City,Liverpool United
West Adelaide,Adelaide Cobras
Adelaide United FC,Adelaide Cobras
South Adelaide,Adelaide Cobras
Adelaide Olympic,Adelaide Cobras
Adelaide Hills,Adelaide Cobras
Adelaide Blue Eagles,Adelaide Cobras
Adelaide Victory,Adelaide Cobras
Port Adelaide FC,Adelaide Cobras
Adelaide United FC,West Adelaide
South Adelaide,West Adelaide
Adelaide Olympic,West Adelaide
Adelaide Hills,West Adelaide
Adelaide Blue Eagles,West Adelaide
Adelaide Victory,West Adelaide
Port Adelaide FC,West Adelaide
South Adelaide,Adelaide United FC
Adelaide Olympic,Adelaide United FC
Adelaide Hills,Adelaide United FC
Adelaide Blue Eagles,Adelaide United FC
Adelaide Victory,Adelaide United FC
Port Adelaide FC,Adelaide United FC
Adelaide Olympic,South Adelaide
Adelaide Hills,South Adelaide
Adelaide Victory,South Adelaide
Port Adelaide FC,South Adelaide
Adelaide Hills,Adelaide Olympic
Adelaide Blue Eagles,Adelaide Olympic
Adelaide Victory,Adelaide Olympic
Port Adelaide FC,Adelaide Olympic
Western Strikers,Eastern United
Adelaide Blue Eagles,Adelaide Hills
Adelaide Victory,Adelaide Hills
Port Adelaide FC,Adelaide Hills
Adelaide Victory,Adelaide Blue Eagles
Port Adelaide FC,Adelaide Blue Eagles
Port Adelaide FC,Adelaide Victory
Newmarket Capital 2 Reserves,Oxley United Capital 2 Reserves
North Brisbane Capital 2 Reserves,Oxley United Capital 2 Reserves
Pine Hills Capital 2 Reserves,Oxley United Capital 2 Reserves
Slacks Creek Capital 2 Reserves,Oxley United Capital 2 Reserves
Westside Grovely Capital 2 Reserves,Oxley United Capital 2 Reserves
Ripley Valley Capital 2 Reserves,Oxley United Capital 2 Reserves
Moggill FC Capital 2 Reserves,Oxley United Capital 2 Reserves
Kangaroo Point Rovers Capital 2 Reserves,Oxley United Capital 2 Reserves
Bardon Latrobe Capital 2 Reserves,Oxley United Capital 2 Reserves
Clairvaux Capital 2 Reserves,Oxley United Capital 2 Reserves
Logan Metro Capital 2 Reserves,Oxley United Capital 2 Reserves
North Brisbane Capital 2 Reserves,Newmarket Capital 2 Reserves
Pine Hills Capital 2 Reserves,Newmarket Capital 2 Reserves
Slacks Creek Capital 2 Reserves,Newmarket Capital 2 Reserves
Westside Grovely Capital 2 Reserves,Newmarket Capital 2 Reserves
Ripley Valley Capital 2 Reserves,Newmarket Capital 2 Reserves
Moggill FC Capital 2 Reserves,Newmarket Capital 2 Reserves
Kangaroo Point Rovers Capital 2 Reserves,Newmarket Capital 2 Reserves
Bardon Latrobe Capital 2 Reserves,Newmarket Capital 2 Reserves
Clairvaux Capital 2 Reserves,Newmarket Capital 2 Reserves
Logan Metro Capital 2 Reserves,Newmarket Capital 2 Reserves
Westside Cap 2 Reserves,Newmarket Cap 2 Reserves
The Lakes Cap 2 Reserves,Newmarket Cap 2 Reserves
Oxley United Cap 2 Reserves,Newmarket Cap 2 Reserves
Clairvaux Cap 2 Reserves,Newmarket Cap 2 Reserves
Park Ridge Cap 2 Reserves,Newmarket Cap 2 Reserves
Westside Cap 2 Reserves,Bardon Latrobe Cap 2 Reserves
Oxley United Cap 2 Reserves,Bardon Latrobe Cap 2 Reserves
Park Ridge Cap 2 Reserves,Bardon Latrobe Cap 2 Reserves
Ipswich City U20,Ipswich City Cap 1 R
Ipswich City U12 B,Ipswich City Cap 1 R
The Lakes Cap 2 Reserves,Westside Cap 2 Reserves
Oxley United Cap 2 Reserves,Westside Cap 2 Reserves
Clairvaux Cap 2 Reserves,Westside Cap 2 Reserves
Park Ridge Cap 2 Reserves,Westside Cap 2 Reserves
Slacks Creek Cap 2 Reserves,Westside Cap 2 Reserves
Tarragindi Tigers Cap 2 Reserves,The Lakes Cap 2 Reserves
Oxley United Cap 2 Reserves,The Lakes Cap 2 Reserves
Clairvaux Cap 2 Reserves,The Lakes Cap 2 Reserves
Park Ridge Cap 2 Reserves,The Lakes Cap 2 Reserves
Slacks Creek Cap 2 Reserves,The Lakes Cap 2 Reserves
Ipswich City U12 B,Ipswich City U20
Ipswich City,Ipswich City U20
Ipswich City,Ipswich City U12 B
Pine Hills Capital 2 Reserves,North Brisbane Capital 2 Reserves
Slacks Creek Capital 2 Reserves,North Brisbane Capital 2 Reserves
Moggill FC Capital 2 Reserves,North Brisbane Capital 2 Reserves
Bardon Latrobe Capital 2 Reserves,North Brisbane Capital 2 Reserves
Clairvaux Capital 2 Reserves,North Brisbane Capital 2 Reserves
Logan Metro Capital 2 Reserves,North Brisbane Capital 2 Reserves
Oxley United Cap 2 Reserves,Tarragindi Tigers Cap 2 Reserves
